date,Closed PnL,Size USD,Execution Price,timestamp,value,classification
2023-05-01,0.0,477.0,1898.133333,1682919000,63,Greed
2023-12-05,0.0,50005.83,11038.3,1701754200,75,Extreme Greed
2023-12-14,-205.434737,113203.35,8031.868818,1702531800,72,Greed
2023-12-15,-24.632034,10609.95,2.982,1702618200,70,Greed
2023-12-16,0.0,15348.77,0.384706666666666,1702704600,67,Greed
2023-12-17,304.982785,116278.02,802.5418593,1702791000,73,Greed
2023-12-18,0.0,31164.18,2178.1,1702877400,65,Greed
2023-12-19,1000.538612,91602.41,447.8019113,1702963800,73,Greed
2023-12-20,162.732282,141636.79,6.722871667,1703050200,74,Greed
2023-12-21,537.211402,125233.97,91.84020408,1703136600,70,Greed
2023-12-22,141.832675,88874.28,30692.8325,1703223000,74,Greed
2023-12-23,146.936704,78438.25,3.070284615,1703309400,70,Greed
2023-12-24,1008.619956,402954.94,13680.54118,1703395800,71,Greed
2023-12-25,-245.081348,59948.51,2275.4,1703482200,73,Greed
2023-12-27,-704.889227,171411.06,0.373192142857142,1703655000,73,Greed
2023-12-28,-970.730876,100117.25,0.403294347826086,1703741400,73,Greed
2023-12-29,508.922143,569559.72,3836.17816,1703827800,65,Greed
2023-12-30,354.998648,702550.21,13421.61527,1703914200,68,Greed
2024-01-01,-129.53146,264239.53,10373.33067,1704087000,65,Greed
2024-01-02,783.979116,121348.74,10199.8926,1704173400,71,Greed
2024-01-03,866.015507,394499.36,738.8837899,1704259800,70,Greed
2024-01-04,-67.60364,99792.54,2212.62,1704346200,68,Greed
2024-01-05,164.141565,1703942.66,30495.46818,1704432600,72,Greed
2024-01-06,135.581664,298521.4,6586.107318,1704519000,70,Greed
2024-01-07,-835.681235,1048850.06,7513.911022,1704605400,71,Greed
2024-01-08,-269.874439,1522452.43,15078.63094,1704691800,71,Greed
2024-01-09,-826.349863,870051.97,14127.10955,1704778200,76,Extreme Greed
2024-01-10,-1517.091342,2057479.48,12914.76879,1704864600,73,Greed
2024-01-11,-164.089501,305314.1,12141.70543,1704951000,76,Extreme Greed
2024-01-12,-1925.519024,200082.27,39774.47143,1705037400,71,Greed
2024-01-15,152.85358,50636.1,16738.08571,1705296600,52,Neutral
2024-01-16,-2299.171458,116427.33,19105.61009,1705383000,64,Greed
2024-01-17,813.274111,800831.03,20112.302,1705469400,60,Greed
2024-01-18,68.93319,424631.53,24363.11304,1705555800,63,Greed
2024-01-19,-385.419235,428428.97,14421.93125,1705642200,51,Neutral
2024-01-20,-146.57487,1070090.51,14671.72467,1705728600,52,Neutral
2024-01-21,266.581146,103129.74,19141.94033,1705815000,56,Greed
2024-01-22,1375.640959,337878.99,6179.383261,1705901400,55,Greed
2024-01-23,-369.24473,414518.93,11768.91368,1705987800,50,Neutral
2024-01-24,-2808.353815,965084.59,16861.48395,1706074200,48,Neutral
2024-01-25,-3093.629385,66566.13,87.95416667,1706160600,52,Neutral
2024-01-26,90.2,11773.21,0.1198688,1706247000,49,Neutral
2024-01-28,-2478.06972,18109.03,16.956,1706419800,54,Neutral
2024-01-29,486.562542,414208.18,15636.85551,1706506200,55,Greed
2024-01-30,-173.654191,401011.38,27371.99184,1706592600,61,Greed
2024-01-31,-799.840817,6305647.13,28200.90456,1706679000,60,Greed
2024-02-01,0.0,2008.18,0.0761261666666666,1706765400,63,Greed
2024-02-02,456.423473,474278.43,15601.77134,1706851800,63,Greed
2024-02-03,223.309187,603820.0,29939.64022,1706938200,60,Greed
2024-02-04,47.623895,203187.53,12108.63646,1707024600,60,Greed
2024-02-05,-33.454194,770198.26,15958.22236,1707111000,60,Greed
2024-02-06,-215.615907,8047153.41,22118.30796,1707197400,64,Greed
2024-02-07,241.24212,6758.73,3.98582,1707283800,62,Greed
2024-02-08,770.756024,26051.12,10.0228845,1707370200,66,Greed
2024-02-11,983.443176,212311.82,17890.44908,1707629400,71,Greed
2024-02-12,913.881787,227247.7,28717.74181,1707715800,70,Greed
2024-02-13,559.44389,1999.99,0.0605428571428571,1707802200,79,Extreme Greed
2024-02-14,3830.599833,320839.88,5443.060993,1707888600,74,Greed
2024-02-15,1840.797677,185188.04,2750.165855,1707975000,72,Greed
2024-02-16,5491.768834,564896.51,696.7813039,1708061400,72,Greed
2024-02-17,1929.6418,406118.07,3403.64672,1708147800,76,Extreme Greed
2024-02-18,477.62483,157048.17,3.395497732,1708234200,72,Greed
2024-02-19,4317.768563,286377.2,2068.006829,1708320600,75,Extreme Greed
2024-02-20,3263.628824,119419.72,2681.806244,1708407000,72,Greed
2024-02-21,1858.79857,108047.52,27.58920545,1708493400,78,Extreme Greed
2024-02-22,3894.10507,373033.87,1175.573706,1708579800,74,Greed
2024-02-23,1418.55293,111106.14,725.5068308,1708666200,76,Extreme Greed
2024-02-25,-30.7705,4480.13,0.566325999999999,1708839000,74,Greed
2024-02-26,4416.8473,192187.14,5.614911538,1708925400,72,Greed
2024-02-27,888.511733,209362.3,36.1611294,1709011800,79,Extreme Greed
2024-02-28,2503.747235,171107.13,1.298293911,1709098200,82,Extreme Greed
2024-02-29,9813.996992,395666.73,11.30691215,1709184600,80,Extreme Greed
2024-03-01,8244.241409,472974.7,2.725657409,1709271000,80,Extreme Greed
2024-03-02,230.9006,63197.56,0.800530903225806,1709357400,80,Extreme Greed
2024-03-03,8361.086245,390745.68,3.033349861,1709443800,83,Extreme Greed
2024-03-04,27799.77574,1577996.87,419.8813414,1709530200,82,Extreme Greed
2024-03-05,19791.02604,841810.32,0.381678594444444,1709616600,90,Extreme Greed
2024-03-06,6814.825139,327218.02,1.71715039,1709703000,75,Extreme Greed
2024-03-08,4271.886236,183583.18,2.913183597,1709875800,81,Extreme Greed
